SYSINFNO,SYSFACNO,CALENDAR_YEAR,SPECIES_VALUE,ON_HAND_JAN1,STRAYS,SEIZED,BITE_CASES,SURRENDERED,FROM_ANOTHER,FROM_ANOTHER_NOTES,OTHER,OTHER_NOTES,RECLAIMED,ADOPTED,TRANSFERRED,TRANSFERRED_NOTES,TRANSFERRED_OUT_OF_STATE,DIED,EUTHANIZED,MISC,MISC_NOTES,ON_HAND_DEC31,CREATE_DATE,UPDATE_DATE,TRANSOLD,FROM_OUT_OF_STATE
32604,126,2014,7,,,,,,,,,,,,,,,,,,,,1/27/15 13:30,1/27/15 13:30,,
32605,126,2014,2,0,19,0,2,164,0,,0,,2,5,116,"St. Frances Humane Association c/o Virginia Reynolds, P. O. Box 73672, Richmond, VA 23235
The Richmond Animal League, P. O. Box 35971, Richmond, VA 23235
Cat Rescue, Inc., 1917 Benefit Rd., Chesapeake, VA 23322
Chesterfield Humane Society, c/o Terri M. Walden, P. O. Box 2916, 9300 Public Works Rd., Chesterfield, VA 23832
Henrico Humane Society, 8003 Dalmain Dr., Richmond, VA
Richmond Animal League, 11401 International Dr., Richmond,VA 23236
St. Francis Humane Association, 1051 Turkey Ridge",0,0,62,0,,0,1/27/15 13:30,1/27/15 14:39,0,
32606,126,2014,5,0,,,,,,,,,,,,,,,,,,,1/27/15 13:30,1/27/15 13:30,,
36975,126,2015,6,0,,,,,,,,,,,,,,,,,,,2/24/16 9:50,2/24/16 9:50,,
36976,126,2015,4,,,,,,,,,,,,,,,,,,,,2/24/16 9:50,2/24/16 9:50,,
36977,126,2015,1,6,158,0,1,69,28,"Nottoway Animal Control,349 Livestock Rd., Blackstone, VA 23824",0,,56,25,152,"Mutt Love Rescue, P.O. Box 1005, Fairfax, VA 22038, XOXO Pet Rescue, 308 Lakeside Dr., Yorktown, VA 23692, BREW Inc., 4222 Fortuna Center Pkwy., #169, Dumfries, VA, Norfolk SPCA, 916 Ballentine Blvd., Norfolk, VA, Richmond Animal League, 11401 International Dr., Richmond, VA 23236, BARK, P. O. Box 162, Glen Allen, VA, Richmond SPCA, 2519 Hermitage Rd., Richmond, VA Homeward Trails, 822 N. Kenmore St., Arlington, VA 22201, Heritage Humane Society, 430 Waller Mill Rd., Williamsburg, VA 23185, Peac",0,1,22,0,,6,2/24/16 9:50,2/25/16 14:41,0,
36978,126,2015,3,0,5,0,0,0,0,,0,,0,5,0,,0,0,0,0,,0,2/24/16 9:50,2/25/16 14:58,0,
36979,126,2015,7,,,,,,,,,,,,,,,,,,,,2/24/16 9:50,2/24/16 9:50,,
36980,126,2015,2,0,32,0,2,149,2,"Nottoway Animal Shelter, 349 Livestock Rd., Blackstone, VA 23824",0,,6,40,128,"St. Frances Humane Association, c/o Virginia Reynolds, P. O. Box 73672, Richmond, VA 23235, Richmond Animal League, P. O. Box 35971, Richmond, VA 23235, Chesterfield Humane Society, c/o Terri M. Walden, P. O. Box 2916, 9300 Public Works Rd., Chesterfield, VA 23832, Henrico Humane Society, 8003 Dalmain Dr., Richmond, VA, Heritage Humane Society, 430 Waller Mill Rd., Williamsburg, VA 23185, Norfolk SPCA, 916 Ballentine Blvd., Norfolk, VA, Richmond SPCA, 2519 Hermitage Rd., Richmond, VA",0,3,8,0,,0,2/24/16 9:50,2/25/16 14:57,0,
36981,126,2015,5,0,4,0,0,0,0,,0,,4,0,0,,0,0,0,0,,0,2/24/16 9:50,2/25/16 15:05,0,
22170,126,2011,1,6,332,0,2,224,0,,0,,53,20,410,"Henrico Humane Society, 8003 Dalmain Dr., Richmond, VA
F.L.A.G., P. O.
Box 115, Manakin Sabot, VA 23103
B.A.R.K., P.O.
Box 1682, Glen Allen, VA
Stray Haven, P. O. Box 92, Dundas, VA  23938 
S.A.F.E., 2004 Murdoch Rd., Richmond, VA,  
Richmond SPCA, 2519 Hermitage Rd., Richmond, VA 23220 
Hope For Life Rescue, 610 Jack Rabbit Rd., VA Beach, VA 23451
Hopewell Humane
Society, P. O. Box 562, Hope- well, VA 23860  


",1,4,70,0,,6,2/10/12 12:17,2/10/12 12:37,0,
22171,126,2011,2,8,154,0,2,327,0,,0,,0,30,393,"Hope For Life Rescue, 610 Jack Rabit Rd.,
VA Beach, VA 23451, Henico Humane Society,
8003 Dalmain Dr., Richmond, VA 23228, A.R.F., P. O. Box 15262, Richmond, VA  23227
",0,0,60,0,,8,2/10/12 12:17,2/10/12 12:41,0,
22172,126,2011,3,0,1,0,0,0,0,,0,,0,0,0,,0,0,1,0,,0,2/10/12 12:17,2/17/12 11:45,0,
22173,126,2011,4,,,,,,,,,,,,,,,,,,,,2/10/12 12:17,2/10/12 12:17,,
22174,126,2011,5,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,2/10/12 12:17,2/10/12 12:42,0,
22175,126,2011,6,,,,,,,,,,,,,,,,,,,,2/10/12 12:17,2/10/12 12:17,,
22176,126,2011,7,,,,,,,,,,,,,,,,,,,,2/10/12 12:17,2/10/12 12:17,,
28632,126,2013,6,0,8,0,0,0,0,,0,,8,0,0,,0,0,0,0,,0,1/27/14 13:03,1/27/14 14:36,0,
28633,126,2013,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/27/14 13:03,1/27/14 14:36,0,
28634,126,2013,1,4,221,0,1,152,0,,0,,67,22,236,"Henrico Humane Society 8003 Dalmain Dr Richmond VA
FLAG, PO Box 115 Manakin Sabot VA 23103 BARK PO Box 1682 Glen Allen VA Angel Dogs Inc 311 S Blvd, 3rd Fl Richmond VA Houlagans Rest 10138 Hull St Rd Midlothian VA 23112 XOXO Pet Rescue 308 Lakeside Dr Yorktown VA 23692 Mutt Love Rescue PO Box 1005 Fairfax VA 22038 BREW Inc 4222 Fortuna Center Pkwy #169 Dumfries VA  Norfolk SPCA 916 Ballentine Blvd Norfolk VA",22,1,26,0,,4,1/27/14 13:03,1/27/14 14:34,0,
28635,126,2013,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/27/14 13:03,1/27/14 14:36,0,
28636,126,2013,7,,,,,,,,,,,,,,,,,,,,1/27/14 13:03,1/27/14 13:03,,
28637,126,2013,2,0,45,0,0,199,0,,0,,0,7,143,"St. Francis Humane Association c/o Virginia Reynolds PO Box 73622 Richmond VA
23235 The Richmond Animal League PO Box 35971 Richmond VA 23235 Cat Rescue Inc 1917 Benefit Rd
Chesapeake VA 23322 Chesterfield Humane Society c/o Terri M Walden PO Box 2916 9300 Public Works Rd Chesterfield VA 23832",0,0,94,0,,0,1/27/14 13:03,1/27/14 14:36,0,
28638,126,2013,5,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,1/27/14 13:03,1/27/14 14:36,0,
24094,126,2012,7,,,,,,,,,,,,,,,,,,,,1/16/13 8:57,1/16/13 8:57,,
40131,126,2016,1,23,237,0,2,127,30,"Nottoway County Animal Control 
349 Livestock Rd
Blackstone, VA 23824
",0,None,64,62,235,"Mutt Love Rescue
Po Box 1005
Fairfax, VA 22038

Homeward Trails Animal Rescue
PO Box 100968
Arlington, VA 22210

St Francis Humane Society
1051 Turkey Ridge Rd
Moseley, VA 23120

Morgan's Mutts
8830 South Genito Rd
Jetersville, VA 23083

Richmond Animal League
11401 Internationl Dr
Richmond, VA 23236

Norfolk SPCA
916 Ballantine Blvd
Norfolk, VA 23504

Richmond SPCA
2519 Hermitage Rd
Richmond, VA 23220

BARK
12300 Farrington Rd
Ashland, VA 23005

Cat's Cradle of Greater Richmond
PO Box 70040
Richmond, VA 23255

CARE 
PO Box 2934
Henrico, VA 23228

Fredericksburg SPCA
10819 Courthouse Rd
Fredericksburg, VA 22408

Sanctuary Rescue
1210 Sycamore Square Dr
Suite 102
Midlothian, VA 23113

Hermitage Humane Society
430 Waller Mill Rd
Williamsburg, VA 23185

Bay Beagle Rescue
3590 Kentucky Ave
Norfolk, VA 23502

BREW 
6716 Williams Dr
Alexandria, VA 22307

Peaceful Passings
2856 Cloverdale Rd
Bremo Bluff, VA 23022

Henrico Humane Society
3620 Haupts Ln
Henrico, VA 23231

One by One Animal Rescue
PO Box 248
Crozier, VA 23039

Angel Dogs
311 S. Boulevard, 3rd Floor
Richmond, VA 23220

Chrissys K9 Cottage
10302 Wisteria Dr
Fredericksburg, VA 22408

FURS
3420 Pump Rd #228
Richmond, VA 23233

Pit Road Rescue
PO Box 3663
Williamsburg, VA 23187



",0,1,37,0,None,20,2/27/17 15:46,3/1/17 13:52,,0
40132,126,2016,2,2,37,0,3,135,1,,0,,1,28,118,,0,8,18,0,,5,2/27/17 15:46,3/1/17 13:52,,0
40133,126,2016,3,0,0,0,0,2,0,,0,,0,2,0,,0,0,0,0,,0,2/27/17 15:46,3/1/17 13:52,,0
40134,126,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 15:46,3/1/17 13:52,,0
40135,126,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 15:46,3/1/17 13:52,,0
40136,126,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 15:46,3/1/17 13:52,,0
40137,126,2016,7,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,2/27/17 15:46,3/1/17 13:52,,0
24088,126,2012,1,4,247,0,3,244,0,,0,"
",41,33,366,"Henrico Humane Society
8003 Dalmin Dr
Richmond VA

FLAG
P O Box 115
Manakin-Sabot VA 23103

BARK
P O Box 1682
Glen Allen Va

",15,6,33,0,,4,1/16/13 8:57,1/17/13 14:34,0,
24089,126,2012,2,0,43,0,2,299,0,,0,,0,25,263,"St.Francis Humane Association, c/o Virginia Reynolds, P O Box 73622, Richmond, VA 23235

The Richmond Animal League, P O Box 35971
Richmond, VA 23235

Cat Rescue, Inc.
1917 Benefit Rd., Chesapeake, VA 23322

Chesterfield Humane Society, c/o Terri M Walden,
P O Box 2916, 9300 Public Works Rd,Chesterfield,VA 23832",8,5,43,0,,0,1/16/13 8:57,1/17/13 14:34,0,
24090,126,2012,3,0,,,,,,,,,,,,,,,,,,,1/16/13 8:57,1/16/13 8:57,,
24091,126,2012,4,,,,,,,,,,,,,,,,,,,,1/16/13 8:57,1/16/13 8:57,,
24092,126,2012,5,1,0,0,0,0,0,,0,,0,1,0,,0,0,0,0,,0,1/16/13 8:57,1/17/13 14:35,0,
24093,126,2012,6,,,,,,,,,,,,,,,,,,,,1/16/13 8:57,1/16/13 8:57,,
42714,126,2017,1,20,233,0,7,136,8,"Nottoway County, VA Animal Shelter
349 Livestock Road, Blackstone, VA 23824 
[phone]",0,N/A,50,134,188,"A Taste of Heaven - 14314 Sandy Point Rd, Charles City, VA 23030
BARK -12300 Farrington Rd, Ashland, VA 23005
Bay Beagle Rescue BREW- 15722 VISTA DR Montclair, VA 22025-1812
CARE Cat Rescue- PO Box 2934. Henrico, VA 23228
Chesapeake Humane - 312 N Battlefield Blvd, Chesapeake, VA 23320
Chesterfield Humane -P.O. Box 2916 Chesterfield VA 23832
Colonial Heights - 301 Charles H Dimmock Pkwy, Colonial Heights, VA 23834
Fredricksburg SPCA -  10819 Courthouse Rd, Fredericksburg, VA 22408
Gracie's Guardians -11401 International DR Richmond, VA 23236
Heavenly Hounds - 10401 Beaver Bridge Rd, Chesterfield, VA 23838
Henrico Humane -11331 W Broad St, Glen Allen, VA 23060
Heritage Humane -430 Waller Mill Rd, Williamsburg, VA 23185
Homeward Trails -11116 Fairfax Station Rd, Fairfax Station, VA 22039
Hope for Life - 610 Jack Rabbit Rd Ste 1, Virginia Beach, VA 23451
King George Animal Rescue - PO Box 1003, Dahlgren, VA 22448
Lab Rescue -118 Siege Ln, Grafton, VA 23692
Maryland Beagle Rescue -6433 Hawkins Gate Rd, La Plata, MD 20646
Morgan's Mutts -8830 S. Genito Rd, Jetersville, Virginia 23083
Mutt Love - PO Box 1005 Fairfax, VA 22038
Oldies But Goodies Cocker Rescue -PO Box 6573, Arlington, VA 22206
Pardoned Pets -10319 OLD KEETON RD, ASHLAND 23005-8109
Peaceful Passings -2856 Cloverdale Rd., Bremo Bluff, VA 23022.
Pointer Rescue Organization- 160 FINLEY RD, Bridgeton, New Jersey, 08302-6079
Potomac Valley Pekingese -P.O. Box 61005 Richmond VA 23261 
RAL - 11401 International Drive Richmond, VA  23236
Rescue Express -240 KIRK LN, media, Pennsylvania, 19063-2216
Richardson's Rescue - 4037 QUINTON RD, QUINTON VA 23141-2209
Richmond SPCA -2519 Hermitage Rd, Richmond, VA 23220
Ring Dog Rescue -PO Box 28632, Henrico, VA 23228
Sanctuary Rescue -PO BOX 4940, Midlothian, VA 23112-0016
Somebuddies INC- P.O. Box 1532, Mechanicsville, VA 23116
St Francis HS -3853 Old Buckingham Rd, Powhatan, VA 23139
Stray Haven -Po Box 92, Dundas, VA 23
",5,0,11,0,1 DOA cat,16,1/25/18 15:08,1/31/18 14:03,,0
42715,126,2017,2,5,107,0,1,140,0,,0,,11,99,114,,0,9,16,1,,3,1/25/18 15:08,1/31/18 14:03,,0
42716,126,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/18 15:08,1/31/18 14:03,,0
42717,126,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/18 15:08,1/31/18 14:03,,0
42718,126,2017,5,0,1,0,0,0,0,,0,,0,1,0,,0,0,0,0,,0,1/25/18 15:08,1/31/18 14:03,,0
42719,126,2017,6,0,12,0,0,0,0,,0,,2,10,0,,0,0,0,0,,0,1/25/18 15:08,1/31/18 14:03,,0
42720,126,2017,7,0,4,0,0,0,0,,0,,4,0,0,,0,0,0,0,,0,1/25/18 15:08,1/31/18 14:03,,0
44499,126,2018,1,16,270,29,4,100,5,"Prince Edward Animal Shelter  252 County Shop Rd, Farmville, VA 23901
Nottoway Animal Shelter 349 Livestock Road, Blackstone, VA 23824 
",63,"61 Puppies Born in Care
14 Kittens Born in Care
2 Dogs abandoned
",92,220,127,"Animal Aid 80 Butler Farm Road, Hampton, VA 23666
ATLANTIC REGION CENTRAL BORDER COLLIE RESCUE 12927 Church Ct, Richmond, VA 23233
Aussie Rescue and Placement po box 5305 new castle, pa 16105	
Bay Beagle Rescue BREW- 15722 VISTA DR Montclair, VA 22025-1812
Brood Bloodhound Rescue 3445 Seminole Trl, Charlottesville, VA 22911
Chesterfield Humane PO Box 2916, Chesterfield, 23832, VA	
Friends of Rabbits P.O. Box 1112 Alexandria, VA 22313
Goathouse Refuge 379 Goathouse Rd, Pittsboro, NC 27312
Henrico Humane 8003 Dalmain Dr, Henrico, VA 23228
Heritage Humane 430 Waller Mill Rd, Williamsburg, VA 23185
Homeward Trails 11116 Fairfax Station Rd, Fairfax Station, VA 22039
Forgotten Tails  PO Box 595, Colonial Heights, VA 23834
Hope for Life 610 Jack Rabbit Rd Ste 1, Virginia Beach, VA 23451
Lab Rescue LRCP 118 Siege Ln, Grafton, VA 23692
Morgan’s Mutts	 8830 S. Genito Rd Jetersville VA 23803
Mutt Love PO Box 1005, Fairfax, VA 22038
New Hope PO Box 412 Providence Forge, Virginia	
Norfolk SPCA	916 Ballentine Blvd, Norfolk, VA 23504
Oldies but Goodies Cocker PO Box 6573, Arlington, VA 22206
RAL 11401 International Dr, Richmond, VA 23236
Richmond Metro Zoo 8300 Beaver Bridge Rd. Moseley, Va 23120
Richmond SPCA	2519 Hermitage Rd, Richmond, VA 23220
Ring Dog 6215 Lakeside Ave, Richmond, VA 23228
Save the tails PO Box 171 Leesburg, VA 20178
St. Francis P.O. Box 73622, Richmond, VA 23235
Stray Haven Po Box 92, Dundas, VA 23938
West End Cat Rescue 11740 West Broad Street, Richmond, Virginia 23233



",10,15,9,0,1 Kitten DOA,14,1/4/19 11:57,2/1/19 9:33,,0
44500,126,2018,2,3,133,0,2,125,9,,14,,0,161,87,,0,21,15,1,,1,1/4/19 11:57,2/1/19 9:33,,0
44501,126,2018,3,0,0,0,0,3,0,,0,,0,0,3,,0,0,0,0,,0,1/4/19 11:57,2/1/19 9:33,,0
44502,126,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/19 11:57,2/1/19 9:33,,0
44503,126,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/19 11:57,2/1/19 9:33,,0
44504,126,2018,6,0,3,0,0,0,0,,0,,3,0,0,,0,0,0,0,,0,1/4/19 11:57,2/1/19 9:33,,0
44505,126,2018,7,0,20,0,0,0,0,,0,,20,0,0,,0,0,0,0,,0,1/4/19 11:57,2/1/19 9:33,,0
41131,127,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/20/17 8:54,4/21/17 9:20,,0
45934,127,2018,1,0,23,0,0,0,0,,0,,23,0,0,,0,0,0,0,,0,1/25/19 10:39,1/25/19 10:40,,0
45935,127,2018,2,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/19 10:39,1/25/19 10:40,,0
45936,127,2018,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/19 10:39,1/25/19 10:40,,0
45937,127,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/19 10:39,1/25/19 10:40,,0
45938,127,2018,5,0,2,0,0,0,0,,0,,2,0,0,,0,0,0,0,,0,1/25/19 10:39,1/25/19 10:40,,0
45939,127,2018,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/19 10:39,1/25/19 10:40,,0
45940,127,2018,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/19 10:39,1/25/19 10:40,,0
41125,127,2016,1,0,110,0,0,26,0,,0,,22,0,114,"King William/King and Queen Regional Animal Shelter
20201 King William Road
King William, VA 23086",0,0,0,0,,0,4/20/17 8:54,4/21/17 9:20,,0
41126,127,2016,2,0,22,0,0,27,0,,0,,0,0,49,,0,0,0,0,,0,4/20/17 8:54,4/21/17 9:20,,0
41127,127,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/20/17 8:54,4/21/17 9:20,,0
41128,127,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/20/17 8:54,4/21/17 9:20,,0
41129,127,2016,5,0,7,0,0,0,0,,0,,7,0,0,,0,0,0,0,,0,4/20/17 8:54,4/21/17 9:20,,0
41130,127,2016,6,0,10,0,0,0,0,,0,,10,0,0,,0,0,0,0,,0,4/20/17 8:54,4/21/17 9:20,,0
37526,127,2015,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/26/16 13:25,2/26/16 13:25,0,
37515,127,2015,2,0,44,0,0,0,0,,0,,0,0,44,King William Regional Animal Shelter,0,0,0,0,,0,2/26/16 13:15,2/26/16 13:30,0,
37514,127,2015,1,0,0,14,2,123,0,,0,,0,0,139,King William Regional Animal Shelter,0,0,0,0,,0,2/26/16 13:05,2/26/16 13:30,0,
24141,127,2012,1,0,11,0,0,0,0,,0,,11,0,0,,0,0,0,0,,0,1/16/13 10:16,1/16/13 10:18,0,
24142,127,2012,2,0,,,,,,,,,,,,,,,,,,,1/16/13 10:16,1/16/13 10:16,,
24143,127,2012,3,,,,,,,,,,,,,,,,,,,,1/16/13 10:16,1/16/13 10:16,,
24144,127,2012,4,,,,,,,,,,,,,,,,,,,,1/16/13 10:16,1/16/13 10:16,,
24145,127,2012,5,0,0,1,0,0,0,,0,,0,1,0,,0,0,0,0,,0,1/16/13 10:16,1/16/13 10:18,0,
24146,127,2012,6,,,,,,,,,,,,,,,,,,,,1/16/13 10:16,1/16/13 10:16,,
24147,127,2012,7,,,,,,,,,,,,,,,,,,,,1/16/13 10:16,1/16/13 10:16,,
21207,127,2011,1,0,9,0,0,0,0,,0,,9,0,0,,0,0,0,0,,0,1/26/12 11:12,4/6/12 15:22,0,
21208,127,2011,2,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,1/26/12 11:12,1/26/12 11:18,0,
21209,127,2011,3,0,,,,,,,,,,,,,,,,,,,1/26/12 11:12,1/26/12 11:12,,
21210,127,2011,4,0,,,,,,,,,,,,,,,,,,,1/26/12 11:12,1/26/12 11:12,,
21211,127,2011,5,0,,,,,,,,,,,,,,,,,,,1/26/12 11:12,1/26/12 11:12,,
21212,127,2011,6,0,,,,,,,,,,,,,,,,,,,1/26/12 11:12,1/26/12 11:12,,
21213,127,2011,7,0,,,,,,,,,,,,,,,,,,,1/26/12 11:12,1/26/12 11:12,,
41727,127,2017,1,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/11/18 16:17,1/17/18 14:39,,0
41728,127,2017,2,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/11/18 16:17,1/17/18 14:39,,0
41729,127,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/11/18 16:17,1/17/18 14:39,,0
41730,127,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/11/18 16:17,1/17/18 14:39,,0
41731,127,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/11/18 16:17,1/17/18 14:39,,0
41732,127,2017,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/11/18 16:17,1/17/18 14:39,,0
41733,127,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/11/18 16:17,1/17/18 14:39,,0
30922,128,2014,1,0,27,0,0,0,0,,0,,27,0,0,,0,0,0,0,,0,1/13/15 9:03,1/13/15 9:36,0,
30923,128,2014,2,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,1/13/15 9:03,1/13/15 9:37,0,
30931,128,2014,6,0,4,0,0,0,0,,0,,4,0,0,,0,0,0,0,,0,1/13/15 9:43,1/13/15 9:43,0,
27521,128,2013,1,0,13,0,0,0,0,,0,,13,0,0,,0,0,0,0,,0,1/15/14 11:38,1/15/14 11:38,0,
27522,128,2013,2,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,1/15/14 11:39,1/15/14 11:39,0,
31838,129,2014,1,31,449,0,14,172,0,,0,,206,203,121,"Roanoke Valley SPCA 1340 Baldwin Ave. NE Roanoke, VA 24012  
Assisi Animal Clinics of Virginia 1142 Melrose Ave. NW Ste. 25 Roanoke, VA 24017  
North Mountain Small Dog Rescue 307 N. Argonne Ave. Sterling, VA 20164   
Henrico Humane Society PO Box 28014 Richmond, VA 23228
Montgomery County Friends of Animal Control 125 North Main St S-500 129 Blacksburg Va 24060
Animal Welfare Foster Program Inc. 620 Lee St Blacksburg Va 24060
Animal Hope Alliance PO Box 637 Blacksburg Va 24060


",16,0,95,0,,25,1/21/15 8:25,1/21/15 9:30,0,
31839,129,2014,2,0,36,0,4,0,0,,0,,2,23,0,,0,0,15,0,,0,1/21/15 8:25,1/21/15 9:50,0,
34703,129,2015,1,25,357,4,10,193,0,,12,Owners were either transported to hospital by rescue or DUI related and owners were arrested.,224,200,97,"Oldies but Goodies Cocker Rescue 7343 Barbour Ct Falls Church ,Va 22043
Appalachian Great Pyrenees Association Inc 8976 Battle Field Park Varina,Va 23231
Animal Welfare Foster Program 620 Lee St Blacksburg,Va 24060
North Mountain Small Dog Rescue 307 N. Argonne Ave Sterling,Va 20164
Wythe County Humane Society 118 Woodland rd Max Meadows,Va 24360",20,0,45,1,We had one dog escape from its kennel over night.,14,2/3/16 8:57,2/5/16 13:20,0,
34704,129,2015,2,0,19,0,0,39,0,,0,,0,3,39,"Angels Of Assissi 142 Melrose Ave NW Ste 25 Roanoke,Va 24017",0,0,16,0,,0,2/3/16 8:57,2/5/16 13:15,0,
23093,129,2012,1,29,394,0,77,238,0,,0,,287,267,85,"Montgomery County Friends of Animal Care and Control 125 N. Main St. S-500 Blacksburg, Va.

Safe Kitty Harbor 1821 Benefit Rd. Chesapeake, Va 23322

Blue Ridge Border Collie Rescue 1950 Kirby Rd. Mclean, Va. 22101

Animal Hope Alliance Po Box 237 Blacksburg ,Va 24063

Assisi Animal Clinics of Virginia 1142 Melrose Ave. nw Ste.25 Roanoke ,Va. 24017

Roanoke Valley SPCA 1340 Baldwin Ave.NE Roanoke ,Va. 24012

Henrico Humane Society Inc. PO Box 28014 Richmond,Va. 23228

",5,0,63,0,,31,1/4/13 8:15,1/4/13 10:04,0,
26927,129,2013,1,31,502,0,10,176,0,,0,,275,211,108,"Montgomery County Friends of Animal Care & Control 125 N.Main St Ste.S-500 Blacksburg Va 24060
Wythe County Humane Society 118 Woodland Rd Max Meadows Va 24360
Animal Welfare Foster Program 620 Lee St Blacksburg Va 24060
Humane Society of Montgomery County PO Box 287 Blacksburg Va 24060
Henrico Humane Society PO Box 28014 Richmond Va 23228
With our Regards 307 N.Argonne Ave Sterling Va 20164
Siberian Husky Assist 106 Bristol View Dr Bristol Va 24201

",16,0,78,0,,31,1/8/14 12:46,1/9/14 9:26,0,
19999,129,2011,1,29,342,2,132,264,0,,0,,174,255,166,"Montgomery County Friends of Animal Care @ Control 125 N. Main St. Ste.S-500 Blacksburg,Va.24060
Animal Welfare Foster Program 620 Lee St. Blacksburg,Va. 24060
Oldies but Goodies Cocker Rescue 7343 Barbour Ct. Falls Church,Va. 22043
Humane Society of Montgomery County P.O. Box 287 Blacksburg,Va. 24060
Ring Dog Rescue P.O. Box 28632 Richmond,Va. 23228
Assisi Animal Clinic of Va 1142 Melrose Ave. Ste.25 Roanoke,Va.24017

",36,0,109,0,,29,1/11/12 8:31,1/11/12 9:44,0,
26966,129,2013,2,0,28,4,0,0,0,,0,,4,13,0,,0,0,15,0,,0,1/9/14 9:40,1/9/14 9:40,0,
44436,129,2018,1,21,504,13,5,359,3,"Animal Hope Alliance P.O. Box 237 Blacksburg, VA 24063-0237
Crazy Cat Lady Animal Rescue 320 Chelsea Loop Christiansburg, VA 24073
Lynchburg Humane Society 1211 Old Graves Mill Rd. Lynchburg VA 24502
Pulaski County Humane Society 80 Dublin Park Rd, Dublin, VA 24084
Radford Animal Shelter 104 Pulaski St. Radford, VA 24141
",0,In 2018 we had 28 kittens born in the facility. ,338,337,141,"Animal Hope Alliance P.O. Box 237 Blacksburg, VA 24063-0237
Animal Welfare Foster Program 620 Lee St Blacksburg, VA 24060
Bimmer’s Border Collie Rescue Inc. 11789 Primer Ct, Woodbridge VA 22192
Crazy Cat Lady Animal Rescue 320 Chelsea Loop Christiansburg, VA 24073
Franklin County Humane Society 18401 Virgil H. Goode Highway, Rocky Mount VA 24151
League for Animal Protection P.O Box 20206, Roanoke VA 24018-0021
Lost Fantasy Rescue 1237 West Blue Grass Trail Ceres, VA 24318
Lynchburg Humane Society 1211 Old Graves Mill Road, Lynchburg VA 24502
Mastiff Rescue of Virginia 4431 Christiansburg Pike, Pilot VA 24138
Mountain Tails Animal Rescue 315 French St Pearisburg, VA 24134
Oldies but Goodies Cocker Rescue 7343 Barbour Ct., Falls Church VA 22043
Radford Animal Control 104 Pulaski St., Radford VA 24141
Radford Pound Pals P.O Box 2851, Radford VA 24141
Ring Dog Rescue P.O. Box 28632, Richmond VA 23228-8632
Roanoke Valley SPCA 1340 Baldwin Ave NE, Roanoke VA 24012
Virginia Department of Health 210 South Pepper St. Suite A, Christiansburg VA 24073
Wythe County Humane Society 118 Woodland Rd. Max Meadows, VA 24360
",18,0,20,0,,51,1/3/19 17:15,1/8/19 15:17,,0
44437,129,2018,2,48,268,9,1,515,6,,28,,5,708,27,,0,28,41,0,,66,1/3/19 17:15,1/8/19 15:17,,0
44438,129,2018,3,1,16,3,0,19,0,,0,,0,10,26,,0,0,1,0,,2,1/3/19 17:15,1/8/19 15:17,,0
